Station,State,District,Tehsil,Block,River,Basin,Latitude,Longitude,Acquisition_Time,River_Discharge_m3sec
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-18 08:45:00,50.987
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-19 08:45:00,73.787
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-20 08:45:00,68.782
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-21 08:45:00,64.852
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-22 08:45:00,57.737
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-23 08:45:00,52.943
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-24 08:00:00,43.2
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-25 08:45:00,43.023
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-26 08:45:00,38.33
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-27 08:45:00,39.342
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-28 08:45:00,39.038
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-29 08:00:00,45.9
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-09-30 08:00:00,45.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-01 08:00:00,42.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-02 08:00:00,40.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-03 09:00:00,39.782
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-04 08:45:00,39.485
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-05 09:00:00,38.695
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-06 09:00:00,46.495
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-07 09:00:00,44.254
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-08 08:00:00,56.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-09 09:00:00,50.762
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-10 09:00:00,49.358
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-11 08:45:00,46.596
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-12 09:00:00,52.734
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-13 09:00:00,52.612
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-14 09:00:00,46.264
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-15 08:00:00,46.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-16 09:00:00,44.872
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-17 09:00:00,42.078
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-18 09:00:00,40.491
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-19 08:00:00,43.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-20 09:00:00,48.921
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-21 09:00:00,95.67
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-22 08:00:00,84.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-23 09:00:00,68.356
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-24 09:00:00,46.62
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-25 09:00:00,41.691
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-26 09:00:00,39.485
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-27 09:00:00,36.546
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-28 09:00:00,34.996
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-29 08:00:00,34.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-30 09:00:00,33.234
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2017-10-31 09:00:00,31.742
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-01 08:45:00,20.529
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-02 08:45:00,11.66
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-03 08:45:00,5.976
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-04 08:45:00,5.089
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-06 08:45:00,194.667
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-07 08:45:00,70.124
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-08 08:45:00,37.745
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-09 08:45:00,12.472
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-10 08:45:00,12.235
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-11 08:45:00,9.796
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-13 08:45:00,6.327
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-14 08:45:00,6.25
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-16 08:45:00,10.807
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-17 08:45:00,20.15
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-18 08:45:00,10.829
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-20 08:45:00,7.647
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-21 09:00:00,20.641
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-23 09:00:00,8.886
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-24 09:00:00,7.665
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-25 09:00:00,7.235
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-27 09:00:00,8.871
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-28 09:00:00,11.045
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-29 09:00:00,20.855
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-30 09:00:00,10.169
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-08-31 09:00:00,8.115
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-01 09:00:00,3.737
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-02 08:00:00,6.7
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-03 08:00:00,15.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-04 09:00:00,10.578
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-05 09:00:00,10.507
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-06 09:00:00,55.29
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-07 09:00:00,40.087
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-08 09:00:00,23.654
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-09 08:00:00,16.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-10 09:00:00,10.011
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-11 09:00:00,3.727
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-12 09:00:00,3.286
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-13 09:00:00,2.717
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-14 09:00:00,2.25
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-15 09:00:00,1.84
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-16 08:00:00,4.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-17 08:45:00,3.013
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-18 09:00:00,1.867
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-19 09:00:00,1.603
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-20 09:00:00,1.705
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-21 08:00:00,5.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-22 09:00:00,10.978
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-23 08:00:00,10.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-24 09:00:00,8.749
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-25 09:00:00,7.759
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-26 09:00:00,6.791
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-27 09:00:00,5.719
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-28 09:00:00,4.709
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-29 09:00:00,3.741
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-09-30 08:00:00,3.2
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-01 09:00:00,1.675
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-03 09:00:00,1.535
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-04 09:00:00,1.433
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-05 09:00:00,1.394
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-06 09:00:00,1.227
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-08 09:00:00,1.143
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-09 09:00:00,1.05
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-10 09:00:00,0.986
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-11 09:00:00,1.278
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-12 09:00:00,7.006
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-13 09:00:00,13.238
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-15 09:00:00,9.01
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-16 09:00:00,7.005
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-17 09:00:00,5.001
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-20 09:00:00,3.294
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-22 09:00:00,2.985
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-23 09:00:00,2.963
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-24 09:00:00,2.84
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-25 09:00:00,2.551
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-26 09:00:00,2.468
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-27 09:00:00,2.097
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-29 09:00:00,1.929
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-30 09:00:00,1.703
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2018-10-31 09:00:00,1.514
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-01 08:30:00,0.487
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-03 08:30:00,0.654
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-04 08:30:00,1.123
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-06 08:30:00,0.638
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-07 08:30:00,0.586
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-08 08:30:00,0.516
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-10 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-11 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-12 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-13 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-14 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-15 08:30:00,0.401
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-17 08:30:00,0.401
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-18 08:30:00,0.401
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-19 08:30:00,0.201
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-20 08:30:00,0.2
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-21 08:30:00,0.4
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-22 08:30:00,0.918
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-24 08:30:00,0.757
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-25 08:30:00,0.61
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-26 08:30:00,0.613
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-27 08:30:00,0.611
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-28 08:30:00,0.703
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-06-29 08:30:00,0.701
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-01 08:30:00,0.535
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-02 08:30:00,0.677
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-03 08:30:00,0.682
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-04 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-05 08:30:00,0.605
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-06 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-07 08:30:00,0.62
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-08 08:30:00,0.691
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-09 08:30:00,0.639
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-10 08:30:00,0.601
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-11 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-12 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-13 08:30:00,0.599
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-14 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-15 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-16 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-17 08:30:00,0.645
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-18 08:30:00,0.649
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-19 08:30:00,0.649
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-20 08:30:00,0.647
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-21 08:30:00,0.6
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-22 08:30:00,0.599
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-23 08:30:00,0.497
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-24 08:30:00,0.499
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-25 08:30:00,0.435
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-26 08:30:00,0.601
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-27 08:30:00,1.274
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-28 08:30:00,2.0
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-29 08:30:00,1.272
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-30 08:30:00,1.173
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-07-31 08:30:00,1.042
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-01 08:30:00,0.988
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-02 08:30:00,0.93
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-03 08:30:00,0.899
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-04 08:30:00,0.9
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-05 08:30:00,0.792
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-06 08:30:00,0.994
Fekoghat,West Bengal,MEDINIPUR,MIDNAPORE,-,Subarnarekha,Subernarekha,22.308611,86.916389,2019-08-07 08:30:00,1.12
